date,Attribute,Value
2017-11-01,Merton,100000
2017-11-01,FTSE100,100000
2017-11-01,SP500,100000
2017-11-01,MSCI World,100000
2017-11-01,Nareit All REITS,100000
2017-11-01,UK Home Price Index,100000
2017-12-01,Merton,101844.32
2017-12-01,FTSE100,97779.15
2017-12-01,SP500,102808.26
2017-12-01,MSCI World,101776.01
2017-12-01,Nareit All REITS,102627.42
2017-12-01,UK Home Price Index,99716.12
2018-01-01,Merton,103718.86
2018-01-01,FTSE100,102598.26
2018-01-01,SP500,103819.03
2018-01-01,MSCI World,103304.34
2018-01-01,Nareit All REITS,102518.98
2018-01-01,UK Home Price Index,100105.73
2018-02-01,Merton,105624.08
2018-02-01,FTSE100,100540.1
2018-02-01,SP500,109651.45
2018-02-01,MSCI World,109071.32
2018-02-01,Nareit All REITS,99200.42
2018-02-01,UK Home Price Index,99756.54
2018-03-01,Merton,107560.46
2018-03-01,FTSE100,96514.52
2018-03-01,SP500,105380.82
2018-03-01,MSCI World,104321.21
2018-03-01,Nareit All REITS,92237
2018-03-01,UK Home Price Index,100017.33
2018-04-01,Merton,109528.49
2018-04-01,FTSE100,94175.03
2018-04-01,SP500,102547.7
2018-04-01,MSCI World,101850.51
2018-04-01,Nareit All REITS,95688.09
2018-04-01,UK Home Price Index,99413.57
2018-05-01,Merton,111528.65
2018-05-01,FTSE100,100216.47
2018-05-01,SP500,102826.51
2018-05-01,MSCI World,102631.79
2018-05-01,Nareit All REITS,96214.69
2018-05-01,UK Home Price Index,100363.41
2018-06-01,Merton,113561.44
2018-06-01,FTSE100,102470.55
2018-06-01,SP500,105048.42
2018-06-01,MSCI World,102446.54
2018-06-01,Nareit All REITS,99606.45
2018-06-01,UK Home Price Index,100773.91
2018-07-01,Merton,115627.36
2018-07-01,FTSE100,101919.77
2018-07-01,SP500,105557.11
2018-07-01,MSCI World,101727.68
2018-07-01,Nareit All REITS,103651.14
2018-07-01,UK Home Price Index,101449.63
2018-08-01,Merton,117726.93
2018-08-01,FTSE100,103412.22
2018-08-01,SP500,109359.44
2018-08-01,MSCI World,104671.58
2018-08-01,Nareit All REITS,104451.41
2018-08-01,UK Home Price Index,102707.78
2018-09-01,Merton,119662.23
2018-09-01,FTSE100,99190.45
2018-09-01,SP500,112669.01
2018-09-01,MSCI World,105287.75
2018-09-01,Nareit All REITS,107245.89
2018-09-01,UK Home Price Index,103023.65
2018-10-01,Merton,121627.31
2018-10-01,FTSE100,100228.48
2018-10-01,SP500,113152.85
2018-10-01,MSCI World,105563.61
2018-10-01,Nareit All REITS,104717.61
2018-10-01,UK Home Price Index,102826.4
2018-11-01,Merton,123622.62
2018-11-01,FTSE100,95129.11
2018-11-01,SP500,105299.66
2018-11-01,MSCI World,97573.6
2018-11-01,Nareit All REITS,101970.29
2018-11-01,UK Home Price Index,102718.44
2018-12-01,Merton,125648.6
2018-12-01,FTSE100,93155.82
2018-12-01,SP500,107180.25
2018-12-01,MSCI World,98840.16
2018-12-01,Nareit All REITS,106548.03
2018-12-01,UK Home Price Index,102279.96
2019-01-01,Merton,127705.72
2019-01-01,FTSE100,89791.25
2019-01-01,SP500,97343.57
2019-01-01,MSCI World,91752.25
2019-01-01,Nareit All REITS,98315.12
2019-01-01,UK Home Price Index,102060.05
2019-02-01,Merton,129794.45
2019-02-01,FTSE100,93003.81
2019-02-01,SP500,105002.99
2019-02-01,MSCI World,98906.61
2019-02-01,Nareit All REITS,109541.84
2019-02-01,UK Home Price Index,101431.41
2019-03-01,Merton,131915.27
2019-03-01,FTSE100,94416.85
2019-03-01,SP500,108124.62
2019-03-01,MSCI World,101381.34
2019-03-01,Nareit All REITS,110086.01
2019-03-01,UK Home Price Index,101175.52
2019-04-01,Merton,134068.66
2019-04-01,FTSE100,97145.5
2019-04-01,SP500,110062.67
2019-04-01,MSCI World,102402.24
2019-04-01,Nareit All REITS,114733.01
2019-04-01,UK Home Price Index,100893.86
2019-05-01,Merton,136255.1
2019-05-01,FTSE100,99000.94
2019-05-01,SP500,114389.62
2019-05-01,MSCI World,105682.41
2019-05-01,Nareit All REITS,114665.49
2019-05-01,UK Home Price Index,101624.67
2019-06-01,Merton,138475.1
2019-06-01,FTSE100,95577.65
2019-06-01,SP500,106865.33
2019-06-01,MSCI World,99093.87
2019-06-01,Nareit All REITS,114895.26
2019-06-01,UK Home Price Index,101763.28
2019-07-01,Merton,140729.16
2019-07-01,FTSE100,99099.84
2019-07-01,SP500,114231.57
2019-07-01,MSCI World,105400.51
2019-07-01,Nareit All REITS,116764.76
2019-07-01,UK Home Price Index,102202.21
2019-08-01,Merton,143017.79
2019-08-01,FTSE100,101250.49
2019-08-01,SP500,115731.23
2019-08-01,MSCI World,105583.75
2019-08-01,Nareit All REITS,118604.6
2019-08-01,UK Home Price Index,103343.52
2019-09-01,Merton,145341.51
2019-09-01,FTSE100,96184.48
2019-09-01,SP500,113637.46
2019-09-01,MSCI World,102871.41
2019-09-01,Nareit All REITS,122631.3
2019-09-01,UK Home Price Index,103675.83
2019-10-01,Merton,143929.29
2019-10-01,FTSE100,98867.35
2019-10-01,SP500,115589.88
2019-10-01,MSCI World,104838.71
2019-10-01,Nareit All REITS,125222.43
2019-10-01,UK Home Price Index,103751.36
2019-11-01,Merton,142675.69
2019-11-01,FTSE100,96734.32
2019-11-01,SP500,117951.59
2019-11-01,MSCI World,107609.44
2019-11-01,Nareit All REITS,126654.54
2019-11-01,UK Home Price Index,103477.24
2019-12-01,Merton,141397.97
2019-12-01,FTSE100,98044.2
2019-12-01,SP500,121967.49
2019-12-01,MSCI World,110084.17
2019-12-01,Nareit All REITS,124943.37
2019-12-01,UK Home Price Index,103111.62
2020-01-01,Merton,134298.89
2020-01-01,FTSE100,100658.74
2020-01-01,SP500,125454.52
2020-01-01,MSCI World,113817.41
2020-01-01,Nareit All REITS,125910.79
2020-01-01,UK Home Price Index,102976.56
2020-02-01,Merton,131467.76
2020-02-01,FTSE100,97236.52
2020-02-01,SP500,125250.27
2020-02-01,MSCI World,112484.39
2020-02-01,Nareit All REITS,127677.67
2020-02-01,UK Home Price Index,103042.31
2020-03-01,Merton,131436.45
2020-03-01,FTSE100,87822.5
2020-03-01,SP500,114715.41
2020-03-01,MSCI World,103249.97
2020-03-01,Nareit All REITS,118633.41
2020-03-01,UK Home Price Index,102451
2020-04-01,Merton,133282.35
2020-04-01,FTSE100,75695.98
2020-04-01,SP500,100362.29
2020-04-01,MSCI World,89072.13
2020-04-01,Nareit All REITS,93898.89
2020-04-01,UK Home Price Index,103372.84
2020-05-01,Merton,135154.7
2020-05-01,FTSE100,78755.47
2020-05-01,SP500,113092.66
2020-05-01,MSCI World,98499.86
2020-05-01,Nareit All REITS,102405.34
2020-05-01,UK Home Price Index,102321.72
2020-06-01,Merton,137053.9
2020-06-01,FTSE100,81096.16
2020-06-01,SP500,118213.69
2020-06-01,MSCI World,102587.49
2020-06-01,Nareit All REITS,104154.9
2020-06-01,UK Home Price Index,102850.39
2020-07-01,Merton,138980.34
2020-07-01,FTSE100,82339.17
2020-07-01,SP500,120387.46
2020-07-01,MSCI World,105696.51
2020-07-01,Nareit All REITS,107005.74
2020-07-01,UK Home Price Index,104269.81
2020-08-01,Merton,140934.4
2020-08-01,FTSE100,78709.42
2020-08-01,SP500,127020.96
2020-08-01,MSCI World,111129.23
2020-08-01,Nareit All REITS,111042.53
2020-08-01,UK Home Price Index,105151.23
2020-09-01,Merton,142916.49
2020-09-01,FTSE100,79587.7
2020-09-01,SP500,135920.64
2020-09-01,MSCI World,117768.11
2020-09-01,Nareit All REITS,111405.04
2020-09-01,UK Home Price Index,106177.92
2020-10-01,Merton,144927.02
2020-10-01,FTSE100,78286.9
2020-10-01,SP500,130588.76
2020-10-01,MSCI World,113799.28
2020-10-01,Nareit All REITS,108568.44
2020-10-01,UK Home Price Index,107307.68
2020-11-01,Merton,146966.39
2020-11-01,FTSE100,74432.28
2020-11-01,SP500,126975.92
2020-11-01,MSCI World,110950.02
2020-11-01,Nareit All REITS,105124.36
2020-11-01,UK Home Price Index,108211.31
2020-12-01,Merton,149035.03
2020-12-01,FTSE100,83626.36
2020-12-01,SP500,140631.63
2020-12-01,MSCI World,124495.59
2020-12-01,Nareit All REITS,115352.55
2020-12-01,UK Home Price Index,109317.52
2021-01-01,Merton,149746.93
2021-01-01,FTSE100,86219.82
2021-01-01,SP500,145852.07
2021-01-01,MSCI World,130133.7
2021-01-01,Nareit All REITS,118531.72
2021-01-01,UK Home Price Index,110169.62
2021-02-01,Merton,150460.45
2021-02-01,FTSE100,85511.7
2021-02-01,SP500,144227.77
2021-02-01,MSCI World,129457.13
2021-02-01,Nareit All REITS,118339.43
2021-02-01,UK Home Price Index,110927.98
2021-03-01,Merton,151602.85
2021-03-01,FTSE100,86525.57
2021-03-01,SP500,147990.88
2021-03-01,MSCI World,132324.51
2021-03-01,Nareit All REITS,121957.18
2021-03-01,UK Home Price Index,110881.77
2021-04-01,Merton,152757.85
2021-04-01,FTSE100,89597.74
2021-04-01,SP500,154271.41
2021-04-01,MSCI World,135574.48
2021-04-01,Nareit All REITS,128585.45
2021-04-01,UK Home Price Index,112623.28
2021-05-01,Merton,151669.95
2021-05-01,FTSE100,93016.62
2021-05-01,SP500,162359.14
2021-05-01,MSCI World,141321.33
2021-05-01,Nareit All REITS,138729.72
2021-05-01,UK Home Price Index,111158.99
2021-06-01,Merton,150580.03
2021-06-01,FTSE100,93721.27
2021-06-01,SP500,163249.92
2021-06-01,MSCI World,143258.43
2021-06-01,Nareit All REITS,139812.93
2021-06-01,UK Home Price Index,111636.58
2021-07-01,Merton,152700.65
2021-07-01,FTSE100,93919.59
2021-07-01,SP500,166876.35
2021-07-01,MSCI World,144974.02
2021-07-01,Nareit All REITS,143644.63
2021-07-01,UK Home Price Index,118029.96
2021-08-01,Merton,154851.71
2021-08-01,FTSE100,93850.59
2021-08-01,SP500,170672.48
2021-08-01,MSCI World,145827.8
2021-08-01,Nareit All REITS,149406.96
2021-08-01,UK Home Price Index,112381.16
2021-09-01,Merton,157033.65
2021-09-01,FTSE100,95017
2021-09-01,SP500,175620.33
2021-09-01,MSCI World,149263.02
2021-09-01,Nareit All REITS,152607.54
2021-09-01,UK Home Price Index,115763.78
2021-10-01,Merton,160482
2021-10-01,FTSE100,94572.86
2021-10-01,SP500,167266.22
2021-10-01,MSCI World,142867.79
2021-10-01,Nareit All REITS,143864.62
2021-10-01,UK Home Price Index,119697.72
2021-11-01,Merton,163994.32
2021-11-01,FTSE100,96590.05
2021-11-01,SP500,178831.65
2021-11-01,MSCI World,150060.41
2021-11-01,Nareit All REITS,153817.88
2021-11-01,UK Home Price Index,117706.54
2021-12-01,Merton,167571.65
2021-12-01,FTSE100,94212.93
2021-12-01,SP500,177341.32
2021-12-01,MSCI World,146294.95
2021-12-01,Nareit All REITS,151856.69
2021-12-01,UK Home Price Index,119624.42
2022-01-01,Merton,171077.12
2022-01-01,FTSE100,98551.46
2022-01-01,SP500,185075.68
2022-01-01,MSCI World,151993.48
2022-01-01,Nareit All REITS,165799.48
2022-01-01,UK Home Price Index,120082.46
2022-02-01,Merton,174645.29
2022-02-01,FTSE100,99616.85
2022-02-01,SP500,175343.46
2022-02-01,MSCI World,144452.5
2022-02-01,Nareit All REITS,153012.68
2022-02-01,UK Home Price Index,121209.55
2022-03-01,Merton,178042.26
2022-03-01,FTSE100,99535.17
2022-03-01,SP500,169844.6
2022-03-01,MSCI World,140554.15
2022-03-01,Nareit All REITS,147019.77
2022-03-01,UK Home Price Index,121681.36
2022-04-01,Merton,181259.77
2022-04-01,FTSE100,100301.61
2022-04-01,SP500,175920.49
2022-04-01,MSCI World,143280.58
2022-04-01,Nareit All REITS,157110.29
2022-04-01,UK Home Price Index,122544.56
2022-05-01,Merton,184529.35
2022-05-01,FTSE100,100686.9
2022-05-01,SP500,160447.1
2022-05-01,MSCI World,131623.78
2022-05-01,Nareit All REITS,150784.12
2022-05-01,UK Home Price Index,124112.81
2022-06-01,Merton,187610.85
2022-06-01,FTSE100,101529.14
2022-06-01,SP500,160455.64
2022-06-01,MSCI World,131450.61
2022-06-01,Nareit All REITS,144265.95
2022-06-01,UK Home Price Index,125612.64
2022-07-01,Merton,190497.49
2022-07-01,FTSE100,95678.68
2022-07-01,SP500,146990.21
2022-07-01,MSCI World,120166.32
2022-07-01,Nareit All REITS,133776.58
2022-07-01,UK Home Price Index,127252.86
2022-08-01,Merton,193427.2
2022-08-01,FTSE100,99070.48
2022-08-01,SP500,160383.42
2022-08-01,MSCI World,128412.07
2022-08-01,Nareit All REITS,145472.73
2022-08-01,UK Home Price Index,129777.16
2022-09-01,Merton,195910.087
2022-09-01,FTSE100,97211.69399
2022-09-01,SP500,153576.7262
2022-09-01,MSCI World,123456.5664
2022-09-01,Nareit All REITS,136864.77
2022-10-01,Merton,198050.31
2022-10-01,FTSE100,92002.35417
2022-10-01,SP500,139233.3201
2022-10-01,MSCI World,111427.2482
2022-10-01,Nareit All REITS,118817.21
